1,2024-04-30 11:53:49-04:00,sweep_hydrogen,,17,VV  ,1.195,2021.4655,2021.4655,56.178
1,2024-04-30 11:56:43-04:00,sweep_hydrogen,,18,VV  ,1.195,2024.9028,2024.9028,56.273
1,2024-04-30 11:59:37-04:00,sweep_hydrogen,,19,BV  ,1.194,2019.4772,2019.4772,56.123
1,2024-04-30 12:02:32-04:00,sweep_hydrogen,,20,BV  ,1.197,1997.9845,1997.9845,55.531
1,2024-04-30 12:05:28-04:00,sweep_hydrogen,,21,BV  ,1.196,1901.9884,1901.9884,52.886
1,2024-04-30 12:08:24-04:00,sweep_hydrogen,,22,BV  ,1.197,1799.8138,1799.8138,50.070
1,2024-04-30 12:11:18-04:00,sweep_hydrogen,,23,BV  ,1.197,1741.2717,1741.2717,48.457
1,2024-04-30 12:14:13-04:00,sweep_hydrogen,,24,BV  ,1.196,1705.7223,1705.7223,47.478
1,2024-04-30 12:17:08-04:00,sweep_hydrogen,,25,VV  ,1.195,1715.5484,1715.5484,47.748
1,2024-04-30 12:20:02-04:00,sweep_hydrogen,,26,BV  ,1.194,1705.9369,1705.9369,47.484
1,2024-04-30 12:22:56-04:00,sweep_hydrogen,,27,BV  ,1.193,1728.9681,1728.9681,48.118
1,2024-04-30 12:25:52-04:00,sweep_hydrogen,,28,BV  ,1.197,1745.0010,1745.0010,48.560
1,2024-04-30 12:28:48-04:00,sweep_hydrogen,,29,BV  ,1.200,1738.3157,1738.3157,48.376
1,2024-04-30 12:31:45-04:00,sweep_hydrogen,,30,VV  ,1.195,1753.1338,1753.1338,48.784
1,2024-04-30 12:34:41-04:00,sweep_hydrogen,,31,BB  ,1.198,1758.5783,1758.5783,48.934
1,2024-04-30 12:37:35-04:00,sweep_hydrogen,,32,BV  ,1.196,1740.8913,1740.8913,48.447
1,2024-04-30 12:40:32-04:00,sweep_hydrogen,,33,BV  ,1.199,1751.9727,1751.9727,48.752
1,2024-04-30 12:43:27-04:00,sweep_hydrogen,,34,VV  ,1.195,1745.0916,1745.0916,48.563
1,2024-04-30 12:46:23-04:00,sweep_hydrogen,,35,BV  ,1.198,1767.8221,1767.8221,49.189
1,2024-04-30 12:49:17-04:00,sweep_hydrogen,,36,BV  ,1.194,1765.8177,1765.8177,49.134
1,2024-04-30 12:52:12-04:00,sweep_hydrogen,,37,BV  ,1.197,1767.5090,1767.5090,49.180
1,2024-04-30 12:55:06-04:00,sweep_hydrogen,,38,BV  ,1.196,1784.3643,1784.3643,49.645
1,2024-04-30 12:58:01-04:00,sweep_hydrogen,,39,BV  ,1.195,1792.8128,1792.8128,49.877
1,2024-04-30 13:00:55-04:00,sweep_hydrogen,,40,VV  ,1.194,1780.2773,1780.2773,49.532
1,2024-04-30 13:03:49-04:00,sweep_hydrogen,,41,VV  ,1.199,1782.6845,1782.6845,49.598
1,2024-04-30 13:06:46-04:00,sweep_hydrogen,,42,BV  ,1.199,1789.2572,1789.2572,49.780
1,2024-04-30 13:09:41-04:00,sweep_hydrogen,,43,BV  ,1.195,1798.6852,1798.6852,50.039
1,2024-04-30 13:12:35-04:00,sweep_hydrogen,,44,BV  ,1.196,1794.7509,1794.7509,49.931
1,2024-04-30 13:15:32-04:00,sweep_hydrogen,,45,VV  ,1.199,1798.4129,1798.4129,50.032
1,2024-04-30 13:18:27-04:00,sweep_hydrogen,,46,VV  ,1.193,1808.8203,1808.8203,50.319
1,2024-04-30 13:21:21-04:00,sweep_hydrogen,,47,BV  ,1.194,1799.3331,1799.3331,50.057
1,2024-04-30 13:24:15-04:00,sweep_hydrogen,,48,BV  ,1.195,1799.6524,1799.6524,50.066
1,2024-04-30 13:27:09-04:00,sweep_hydrogen,,49,VV  ,1.196,1803.1881,1803.1881,50.163
1,2024-04-30 13:30:03-04:00,sweep_hydrogen,,50,BV  ,1.195,1796.1064,1796.1064,49.968
1,2024-04-30 13:32:57-04:00,sweep_hydrogen,,51,VV  ,1.195,1801.7078,1801.7078,50.123
1,2024-04-30 13:35:54-04:00,sweep_hydrogen,,52,BV  ,1.197,1792.2418,1792.2418,49.862
1,2024-04-30 13:38:47-04:00,sweep_hydrogen,,53,BV  ,1.193,1820.6816,1820.6816,50.645
1,2024-04-30 13:41:42-04:00,sweep_hydrogen,,54,BB  ,1.196,1808.8445,1808.8445,50.319
1,2024-04-30 13:44:37-04:00,sweep_hydrogen,,55,VV  ,1.197,1814.1331,1814.1331,50.465
1,2024-04-30 13:47:33-04:00,sweep_hydrogen,,56,VV  ,1.197,1822.9201,1822.9201,50.707
1,2024-04-30 13:50:28-04:00,sweep_hydrogen,,57,VV  ,1.196,1808.1888,1808.1888,50.301
1,2024-04-30 13:53:24-04:00,sweep_hydrogen,,58,VV  ,1.197,1813.5095,1813.5095,50.448
1,2024-04-30 13:56:18-04:00,sweep_hydrogen,,59,VV  ,1.195,1805.0925,1805.0925,50.216
1,2024-04-30 13:59:13-04:00,sweep_hydrogen,,60,VV  ,1.195,1815.8900,1815.8900,50.513
1,2024-04-30 14:02:07-04:00,sweep_hydrogen,,61,BV  ,1.196,1803.6108,1803.6108,50.175
1,2024-04-30 14:05:03-04:00,sweep_hydrogen,,62,VV  ,1.197,1819.9638,1819.9638,50.626
1,2024-04-30 14:07:59-04:00,sweep_hydrogen,,63,VV  ,1.198,1810.1347,1810.1347,50.355
1,2024-04-30 14:10:55-04:00,sweep_hydrogen,,64,BV  ,1.198,1808.2934,1808.2934,50.304
1,2024-04-30 14:13:51-04:00,sweep_hydrogen,,65,BV  ,1.197,1811.8482,1811.8482,50.402
1,2024-04-30 14:16:46-04:00,sweep_hydrogen,,66,BV  ,1.195,1814.4242,1814.4242,50.473
1,2024-04-30 14:19:42-04:00,sweep_hydrogen,,67,BV  ,1.199,1822.1154,1822.1154,50.685
1,2024-04-30 14:22:38-04:00,sweep_hydrogen,,68,VV  ,1.195,1817.5163,1817.5163,50.558
1,2024-04-30 14:25:33-04:00,sweep_hydrogen,,69,BV  ,1.197,1830.5545,1830.5545,50.917
1,2024-04-30 14:28:28-04:00,sweep_hydrogen,,70,BV  ,1.195,1824.2788,1824.2788,50.745
1,2024-04-30 14:31:23-04:00,sweep_hydrogen,,71,BV  ,1.197,1809.6269,1809.6269,50.341
1,2024-04-30 14:34:18-04:00,sweep_hydrogen,,72,BV  ,1.197,1821.2926,1821.2926,50.662
,,,,,Average,1.196,1845.7564,1845.7564,51.336
,,,,,Standard Deviation,0.002,105.9163,105.9163,2.919
,,,,,RSD,0.128,5.7384,5.7384,5.685

Acquisition method:

Acquisition Method:,calibration_method_iter7.amx
Path:,C:\CDSProjects\HYPERION\Results\calibrations\2000ppm_detectability_350C_2024-04-30 11-06-45-04-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Methods\calibration_method_iter7.amx,Modified:,2024-04-05 10:07:46-04:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-02-16 11:22:53-05:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0216-1622-53858,Method Status:,Generic
2,GC
Module Display Name:,Agilent 8890,Module Type:,GC,Order:,1
2.1,GC Summary
Run Time:,2.5 min,Post Run Time:,0 min
2.2,Oven
Equilibration Time:,0 min,Max Temperature:,275 °C,Maximum Temperature Override:,Enabled
Slow Fan:,Disabled
2.2.1,Temperature
Setpoint:,On,(Initial):,50 °C,Hold Time:,2.5 min
Post Run:,0 °C
2.3,Column
Column Outlet Pressure:,0 psi
2.3.1,Column #1
Column Information:,Agilent G3591-81022,Description:,MolSieve 5A,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Front Detector TCD,Control Mode:,Constant Flow
2.3.1.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.3.2,Column #2
Column Information:,Agilent G3591-81023,Description:,HayeSep Q,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Other,Control Mode:,Constant Flow
2.3.2.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.4,Front Detector TCD
Makeup:,N2,Heater:,On    150 °C,Reference Flow:,On    10 mL/min
Makeup Flow:,On    5 mL/min,Carrier Gas Flow Correction:,Constant Makeup Flow,Filament:,On
Negative Polarity:,On,Blank Evaluation Setpoints:,,Perform Blank Evaluation Test:,Off
2.5,Detector Evaluation
Perform Detector Evaluation Test:,Off
2.6,Peak Evaluation
Perform Peak Evaluation Test:,Off
2.7,Valve 1
Switching Valve:,Off
2.8,Valve 10
Other:,Off
2.9,PCM A
2.9.1,PCM A ArMe
PCM A ArMe:,Supplies Column 1
2.9.2,Aux PCM A ArMe
Control Mode:,Forward Pressure,Aux PCM A ArMe:,(unused)
2.9.2.1,Pressure
Setpoint:,On,(Initial):,27 psi
2.10,Valve Box
Heater:,On    100 °C
2.11,Signals
2.11.1,Signal #1:  Front Signal
Description:,Front Signal,Details:,Front Signal (TCD),Save:,On
Data Rate:,50 Hz,Dual Injection Assignment:,Front Sample,Zero Signal:,Zero @ 0 min
2.11.2,Signal #2: 
Description:,None
2.11.3,Signal #3: 
Description:,None
2.11.4,Signal #4: 
Description:,None
2.11.5,Signal #5: 
Description:,None
2.11.6,Signal #6: 
Description:,None
2.11.7,Signal #7: 
Description:,None
2.11.8,Signal #8: 
Description:,None
2.12,Run Time Events
Run Time Events
Time,Event,Position,Setpoint
0.1 min,Valve,Valve 1,On
1.5 min,Valve,Valve 1,Off
3,Method Properties
Instrument Technique:,Gas Chromatography
4,Schema version
Schema version:,2.3
Method Audit Trail
Method audit trail is not printed
Processing method:
Data Analysis Method:,calibration_iter4.pmx
Path:,C:\CDSProjects\HYPERION\Results\calibrations\2000ppm_detectability_350C_2024-04-30 11-06-45-04-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Results\calibrations\2000ppm_detectability_350C_2024-04-30 11-06-45-04-00.rslt\calibration_iter4.pmx,Modified:,2024-04-19 14:26:16-04:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-04-19 14:26:16-04:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0419-1826-16589,Method Status:,Generic,Type:,GC/LC Quantitative
2,Method Parameters
2.1,Signals
2.1.1,Blank Subtraction
Blank subtraction:,None,Used blank:,Defined in sequence,Specific blank path:,
Specific blank:,,Subtract blank if data rates are different:,No,Signal matching mode:,Perform blank subtraction if signal names match
2.1.2,Scaling
From time:,min,To time:,min,Use time axis:,No
From response:,,To response:,,Use response axis:,No
2.1.3,Chromatogram Smoothing
Smoothing algorithm:,None
2.2,ChemStation integrator
2.2.1,ChemStation integrator parameters
Tangent skim mode:,Standard,Baseline correction:,Advanced,Front peak skim height ratio:,0.00
Tail peak skim height ratio:,0.00,Skim valley ratio:,20.00,Peak to valley ratio:,500.00
2.2.1.1,Initial timed events
Use,Time,Event,Value
Yes,0.000 min,Slope sensitivity,1
Yes,0.000 min,Peak width,0.02
Yes,0.000 min,Area reject,0.5
Yes,0.000 min,Height reject,0.2
Yes,0.000 min,Shoulders mode,Off
Yes,0.000 min,Area% reject,0
2.3,Compound parameters
Include ISTD Amount:,No,Is normalized:,No,Apply correction factors to normalized concentrations:,No
Level count:,5,ISTD method:,No,Use time reference compounds:,No
Use RRT reference compounds:,No,Norm amount:,100.0,Norm amount unit:,%
Response factor calculation mode:,Response per amount,Use individual points:,No,Concentration calculation:,Amount * Multipliers * Dil. factor
Calculate mass %:,No,Allow level specific ISTD amounts:,No,Qualifier count:,2
Qualifier RT Window:,0.010 min,Qualifier response window:,20.0 percent,Response Window Type:,Relative
2.3.1,Expected compounds
2.3.1.1,Expected compound settings
Name:,hydrogen,Signal:,TCD1A,Exp. RT:,1.200 min
Absolute RT window:,0.000 min,Relative RT window:,5.000 percent,RT update:,Never
RT update factor:,50.000 percent,Factor:,1.000,Associated time ref.:,
Associated RRT reference:,,Relative retention time:,,Peak match:,Closest
Response Window Type:,Relative,Role:,None,Amount unit:,ppm
Concentration unit:,ppm,Use in normalization:,Yes,Multiplier:,1.00000
Response:,Area,Associated ISTD:,,ISTD amount:,
Calibration curve:,,Mode:,Curve,Weighting method:,None
Curve reference:,,Ref. correction:,1.00000,Curve model:,Linear
Origin:,Include,Response scaling:,None,Calibration amounts:,"49.50000, 486.00000, 1992.00000, 29100.00000"
Digits per level:,9,Sensitivity:,50,UV spectrum:,No
MS reference spectrum:,No
2.4,System Suitability
EP:,No,Column performance:,None,JP:,No
USP:,No,Signal to noise:,None,Noise calculation:,P2P
Use blank reference for noise:,on blank,Use blank reference for relative noise:,on blank,Calculate noise before or after peak:,before peak start
Range mode for Noise Selection:,Automatic,Noise range end time:,0.60,Noise range start time:,0.50
Noise range relative end time:,0.40,Noise range relative start time:,0.00,Overwrite column parameters:,No
Tangent calculation mode:,Standard
2.5,Custom calculations
Last imported file:,,Embedded file:,No,Created by:,
Creation date:,,Last modified by:,,Last modified date:,
File version:,,Custom calculations file:,
2.6,Reporting parameters
Use time axis:,No,Use response axis:,No,From time:,
To time:,,From response:,,To response:,
2.6.1,General reporting parameters
Row ID,Report #,Report template,Report file name,Report for sample types,Do print,Printer name,Do create file,Copy report location
1,1,calibration_report.rdl,<DX>_<R>,All sample types,No,Local Printer,Yes,Windows file system
2,2,SequenceSummary_Extended_Letter.rdl,<DX>_<R>_long,All sample types,No,Local Printer,Yes,Windows file system
Row ID,Report copy folder,Report selected signals,Report file type
1,C:\CDSProjects\HYPERION\Reports\,All signals,"pdf, csv, txt"
2,C:\CDSProjects\HYPERION\Reports\,All signals,"pdf, csv, txt"
3,Calibration curves
Calibration curves modification dates
Compound,Signal,Modification date
hydrogen,TCD1A,2024-04-19 14:18:59-04:00
Method Audit Trail
Method audit trail is not printed
