,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,
Calibration standard statistics:
Compound:,hydrogen,Signal:,TCD1A
Statistic results not available
Sample statistics:
Compound:,hydrogen,Signal:,TCD1A
Line#,Injection Acquired Date,Sample Name,Location,Inj#,Type,RT [min],Amount [ppm],Concentration [ppm],Area
1,2024-04-08 11:11:00-04:00,sweep_hydrogen,,11,BV  ,1.192,26.4860,26.4860,0.593
1,2024-04-08 11:16:50-04:00,sweep_hydrogen,,13,VV  ,1.192,32.9559,32.9559,0.823
1,2024-04-08 11:19:45-04:00,sweep_hydrogen,,14,VV  ,1.191,24.5321,24.5321,0.524
1,2024-04-08 11:22:42-04:00,sweep_hydrogen,,15,VV  ,1.191,39.6721,39.6721,1.061
1,2024-04-08 11:25:38-04:00,sweep_hydrogen,,16,VV  ,1.191,45.8307,45.8307,1.279
1,2024-04-08 11:28:36-04:00,sweep_hydrogen,,17,VV  ,1.190,42.7132,42.7132,1.169
1,2024-04-08 11:31:31-04:00,sweep_hydrogen,,18,BV  ,1.188,45.4159,45.4159,1.265
1,2024-04-08 11:34:27-04:00,sweep_hydrogen,,19,BV  ,1.189,53.9195,53.9195,1.566
1,2024-04-08 11:37:23-04:00,sweep_hydrogen,,20,VV  ,1.193,54.9388,54.9388,1.602
1,2024-04-08 11:40:18-04:00,sweep_hydrogen,,21,VV  ,1.187,56.7064,56.7064,1.665
1,2024-04-08 11:43:12-04:00,sweep_hydrogen,,22,VV  ,1.188,59.1243,59.1243,1.751
1,2024-04-08 11:46:08-04:00,sweep_hydrogen,,23,VV  ,1.190,55.6807,55.6807,1.628
1,2024-04-08 11:49:04-04:00,sweep_hydrogen,,24,VV  ,1.193,57.0393,57.0393,1.677
1,2024-04-08 11:52:01-04:00,sweep_hydrogen,,25,VV  ,1.190,56.4313,56.4313,1.655
1,2024-04-08 11:54:56-04:00,sweep_hydrogen,,26,BB  ,1.189,59.6224,59.6224,1.768
1,2024-04-08 11:57:52-04:00,sweep_hydrogen,,27,VV  ,1.193,57.6996,57.6996,1.700
1,2024-04-08 12:00:49-04:00,sweep_hydrogen,,28,BV  ,1.193,56.7715,56.7715,1.667
1,2024-04-08 12:03:43-04:00,sweep_hydrogen,,29,BV  ,1.187,55.9509,55.9509,1.638
1,2024-04-08 12:06:37-04:00,sweep_hydrogen,,30,BV  ,1.193,48.4105,48.4105,1.371
1,2024-04-08 12:09:34-04:00,sweep_hydrogen,,31,VB  ,1.198,28.1101,28.1101,0.651
1,2024-04-08 12:12:31-04:00,sweep_hydrogen,,32,VV  ,1.191,50.9147,50.9147,1.459
1,2024-04-08 12:15:27-04:00,sweep_hydrogen,,33,VV  ,1.196,49.1621,49.1621,1.397
1,2024-04-08 12:18:23-04:00,sweep_hydrogen,,34,VV  ,1.187,45.2663,45.2663,1.259
1,2024-04-08 12:21:18-04:00,sweep_hydrogen,,35,BV  ,1.188,49.0752,49.0752,1.394
1,2024-04-08 12:24:12-04:00,sweep_hydrogen,,36,BB  ,1.189,48.9177,48.9177,1.389
1,2024-04-08 12:27:08-04:00,sweep_hydrogen,,37,VV  ,1.186,47.8077,47.8077,1.349
1,2024-04-08 12:30:03-04:00,sweep_hydrogen,,38,VB  ,1.194,49.7884,49.7884,1.420
1,2024-04-08 12:33:00-04:00,sweep_hydrogen,,39,VB  ,1.186,44.3112,44.3112,1.225
1,2024-04-08 12:35:56-04:00,sweep_hydrogen,,40,BV  ,1.188,47.5786,47.5786,1.341
1,2024-04-08 12:38:51-04:00,sweep_hydrogen,,41,VV  ,1.194,50.1007,50.1007,1.431
1,2024-04-08 12:41:47-04:00,sweep_hydrogen,,42,VV  ,1.184,48.8541,48.8541,1.386
1,2024-04-08 12:44:43-04:00,sweep_hydrogen,,43,BV  ,1.190,47.8118,47.8118,1.349
1,2024-04-08 12:47:38-04:00,sweep_hydrogen,,44,VV  ,1.188,49.9433,49.9433,1.425
1,2024-04-08 12:50:34-04:00,sweep_hydrogen,,45,BV  ,1.188,55.0678,55.0678,1.607
1,2024-04-08 12:53:30-04:00,sweep_hydrogen,,46,VV  ,1.182,47.8533,47.8533,1.351
1,2024-04-08 12:56:25-04:00,sweep_hydrogen,,47,VV  ,1.186,53.9825,53.9825,1.568
1,2024-04-08 12:59:20-04:00,sweep_hydrogen,,48,VV  ,1.186,53.3914,53.3914,1.547
1,2024-04-08 13:02:17-04:00,sweep_hydrogen,,49,VV  ,1.189,60.6969,60.6969,1.806
1,2024-04-08 13:05:14-04:00,sweep_hydrogen,,50,VV  ,1.182,64.1547,64.1547,1.929
1,2024-04-08 13:08:10-04:00,sweep_hydrogen,,51,BV  ,1.189,55.7562,55.7562,1.631
1,2024-04-08 13:11:06-04:00,sweep_hydrogen,,52,VV  ,1.189,63.1894,63.1894,1.895
1,2024-04-08 13:14:02-04:00,sweep_hydrogen,,53,VV  ,1.187,57.1888,57.1888,1.682
1,2024-04-08 13:17:00-04:00,sweep_hydrogen,,54,VB  ,1.187,51.5954,51.5954,1.484
1,2024-04-08 13:19:54-04:00,sweep_hydrogen,,55,VV  ,1.189,57.1246,57.1246,1.680
1,2024-04-08 13:22:52-04:00,sweep_hydrogen,,56,BV  ,1.192,61.5157,61.5157,1.835
1,2024-04-08 13:25:47-04:00,sweep_hydrogen,,57,VV  ,1.183,56.6731,56.6731,1.664
1,2024-04-08 13:28:41-04:00,sweep_hydrogen,,58,BV  ,1.182,55.5467,55.5467,1.624
1,2024-04-08 13:31:35-04:00,sweep_hydrogen,,59,VV  ,1.189,61.5996,61.5996,1.838
1,2024-04-08 13:34:32-04:00,sweep_hydrogen,,60,BV  ,1.184,56.4675,56.4675,1.656
1,2024-04-08 13:37:28-04:00,sweep_hydrogen,,61,VV  ,1.188,65.4876,65.4876,1.976
1,2024-04-08 13:40:24-04:00,sweep_hydrogen,,62,VB  ,1.193,58.7319,58.7319,1.737
1,2024-04-08 13:43:20-04:00,sweep_hydrogen,,63,VB  ,1.188,63.4231,63.4231,1.903
1,2024-04-08 13:46:15-04:00,sweep_hydrogen,,64,VV  ,1.184,57.5875,57.5875,1.696
1,2024-04-08 13:49:11-04:00,sweep_hydrogen,,65,BV  ,1.188,60.8049,60.8049,1.810
1,2024-04-08 13:52:09-04:00,sweep_hydrogen,,66,VB  ,1.193,58.2811,58.2811,1.721
1,2024-04-08 13:55:04-04:00,sweep_hydrogen,,67,VV  ,1.190,54.6817,54.6817,1.593
1,2024-04-08 13:58:00-04:00,sweep_hydrogen,,68,VV  ,1.189,54.6484,54.6484,1.592
1,2024-04-08 14:00:54-04:00,sweep_hydrogen,,69,VV  ,1.185,55.5495,55.5495,1.624
1,2024-04-08 14:03:50-04:00,sweep_hydrogen,,70,VV  ,1.187,54.0529,54.0529,1.571
1,2024-04-08 14:06:45-04:00,sweep_hydrogen,,71,VV  ,1.191,56.2436,56.2436,1.648
1,2024-04-08 14:09:41-04:00,sweep_hydrogen,,72,VV  ,1.185,58.3423,58.3423,1.723
1,2024-04-08 14:12:37-04:00,sweep_hydrogen,,73,BV  ,1.191,53.6579,53.6579,1.557
1,2024-04-08 14:15:32-04:00,sweep_hydrogen,,74,VB  ,1.196,25.5320,25.5320,0.560
1,2024-04-08 14:18:28-04:00,sweep_hydrogen,,75,BV  ,1.188,58.4353,58.4353,1.726
1,2024-04-08 14:21:22-04:00,sweep_hydrogen,,76,VV  ,1.185,50.7260,50.7260,1.453
1,2024-04-08 14:24:19-04:00,sweep_hydrogen,,77,VB  ,1.190,51.2681,51.2681,1.472
1,2024-04-08 14:27:16-04:00,sweep_hydrogen,,78,BV  ,1.192,47.9082,47.9082,1.353
1,2024-04-08 14:30:12-04:00,sweep_hydrogen,,79,VV  ,1.185,39.9778,39.9778,1.072
1,2024-04-08 14:33:08-04:00,sweep_hydrogen,,80,VV  ,1.192,33.0876,33.0876,0.827
1,2024-04-08 14:36:04-04:00,sweep_hydrogen,,81,VV  ,1.196,28.6054,28.6054,0.668
,,,,,Average,1.189,51.2340,51.2340,1.471
,,,,,Standard Deviation,0.003,9.4838,9.4838,0.336
,,,,,RSD,0.291,18.5107,18.5107,22.862

Acquisition method:

Acquisition Method:,calibration_method_iter7.amx
Path:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-04-08 10-41-20-04-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Methods\calibration_method_iter7.amx,Modified:,2024-04-05 10:07:46-04:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-02-16 11:22:53-05:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0216-1622-53858,Method Status:,Generic
2,GC
Module Display Name:,Agilent 8890,Module Type:,GC,Order:,1
2.1,GC Summary
Run Time:,2.5 min,Post Run Time:,0 min
2.2,Oven
Equilibration Time:,0 min,Max Temperature:,275 °C,Maximum Temperature Override:,Enabled
Slow Fan:,Disabled
2.2.1,Temperature
Setpoint:,On,(Initial):,50 °C,Hold Time:,2.5 min
Post Run:,0 °C
2.3,Column
Column Outlet Pressure:,0 psi
2.3.1,Column #1
Column Information:,Agilent G3591-81022,Description:,MolSieve 5A,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Front Detector TCD,Control Mode:,Constant Flow
2.3.1.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.3.2,Column #2
Column Information:,Agilent G3591-81023,Description:,HayeSep Q,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Other,Control Mode:,Constant Flow
2.3.2.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.4,Front Detector TCD
Makeup:,N2,Heater:,On    150 °C,Reference Flow:,On    10 mL/min
Makeup Flow:,On    5 mL/min,Carrier Gas Flow Correction:,Constant Makeup Flow,Filament:,On
Negative Polarity:,On,Blank Evaluation Setpoints:,,Perform Blank Evaluation Test:,Off
2.5,Detector Evaluation
Perform Detector Evaluation Test:,Off
2.6,Peak Evaluation
Perform Peak Evaluation Test:,Off
2.7,Valve 1
Switching Valve:,Off
2.8,Valve 10
Other:,Off
2.9,PCM A
2.9.1,PCM A ArMe
PCM A ArMe:,Supplies Column 1
2.9.2,Aux PCM A ArMe
Control Mode:,Forward Pressure,Aux PCM A ArMe:,(unused)
2.9.2.1,Pressure
Setpoint:,On,(Initial):,27 psi
2.10,Valve Box
Heater:,On    100 °C
2.11,Signals
2.11.1,Signal #1:  Front Signal
Description:,Front Signal,Details:,Front Signal (TCD),Save:,On
Data Rate:,50 Hz,Dual Injection Assignment:,Front Sample,Zero Signal:,Zero @ 0 min
2.11.2,Signal #2: 
Description:,None
2.11.3,Signal #3: 
Description:,None
2.11.4,Signal #4: 
Description:,None
2.11.5,Signal #5: 
Description:,None
2.11.6,Signal #6: 
Description:,None
2.11.7,Signal #7: 
Description:,None
2.11.8,Signal #8: 
Description:,None
2.12,Run Time Events
Run Time Events
Time,Event,Position,Setpoint
0.1 min,Valve,Valve 1,On
1.5 min,Valve,Valve 1,Off
3,Method Properties
Instrument Technique:,Gas Chromatography
4,Schema version
Schema version:,2.3
Method Audit Trail
Method audit trail is not printed
Acquisition Method:,calibration_method_iter7.amx
Path:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-04-08 10-41-20-04-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Methods\calibration_method_iter7.amx,Modified:,2024-04-05 10:07:46-04:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-02-16 11:22:53-05:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0216-1622-53858,Method Status:,Generic
2,GC
Module Display Name:,Agilent 8890,Module Type:,GC,Order:,1
2.1,GC Summary
Run Time:,2.5 min,Post Run Time:,0 min
2.2,Oven
Equilibration Time:,0 min,Max Temperature:,275 °C,Maximum Temperature Override:,Enabled
Slow Fan:,Disabled
2.2.1,Temperature
Setpoint:,On,(Initial):,50 °C,Hold Time:,2.5 min
Post Run:,0 °C
2.3,Column
Column Outlet Pressure:,0 psi
2.3.1,Column #1
Column Information:,Agilent G3591-81022,Description:,MolSieve 5A,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Front Detector TCD,Control Mode:,Constant Flow
2.3.1.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.3.2,Column #2
Column Information:,Agilent G3591-81023,Description:,HayeSep Q,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Other,Control Mode:,Constant Flow
2.3.2.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.4,Front Detector TCD
Makeup:,N2,Heater:,On    150 °C,Reference Flow:,On    10 mL/min
Makeup Flow:,On    5 mL/min,Carrier Gas Flow Correction:,Constant Makeup Flow,Filament:,On
Negative Polarity:,On,Blank Evaluation Setpoints:,,Perform Blank Evaluation Test:,Off
2.5,Detector Evaluation
Perform Detector Evaluation Test:,Off
2.6,Peak Evaluation
Perform Peak Evaluation Test:,Off
2.7,Valve 1
Switching Valve:,Off
2.8,Valve 10
Other:,Off
2.9,PCM A
2.9.1,PCM A ArMe
PCM A ArMe:,Supplies Column 1
2.9.2,Aux PCM A ArMe
Control Mode:,Forward Pressure,Aux PCM A ArMe:,(unused)
2.9.2.1,Pressure
Setpoint:,On,(Initial):,27 psi
2.10,Valve Box
Heater:,On    100 °C
2.11,Signals
2.11.1,Signal #1:  Front Signal
Description:,Front Signal,Details:,Front Signal (TCD),Save:,On
Data Rate:,50 Hz,Dual Injection Assignment:,Front Sample,Zero Signal:,Zero @ 0 min
2.11.2,Signal #2: 
Description:,None
2.11.3,Signal #3: 
Description:,None
2.11.4,Signal #4: 
Description:,None
2.11.5,Signal #5: 
Description:,None
2.11.6,Signal #6: 
Description:,None
2.11.7,Signal #7: 
Description:,None
2.11.8,Signal #8: 
Description:,None
2.12,Run Time Events
Run Time Events
Time,Event,Position,Setpoint
0.1 min,Valve,Valve 1,On
1.5 min,Valve,Valve 1,Off
3,Method Properties
Instrument Technique:,Gas Chromatography
4,Schema version
Schema version:,2.3
Method Audit Trail
Method audit trail is not printed
Processing method:
Data Analysis Method:,calibration_iter3.pmx
Path:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-04-08 10-41-20-04-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-04-08 10-41-20-04-00.rslt\calibration_iter3.pmx,Modified:,2024-04-09 12:45:09-04:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-02-27 12:04:54-05:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0409-1643-23761,Method Status:,Generic,Type:,GC/LC Quantitative
2,Method Parameters
2.1,Signals
2.1.1,Blank Subtraction
Blank subtraction:,None,Used blank:,Defined in sequence,Specific blank path:,
Specific blank:,,Subtract blank if data rates are different:,No,Signal matching mode:,Perform blank subtraction if signal names match
2.1.2,Scaling
From time:,min,To time:,min,Use time axis:,No
From response:,,To response:,,Use response axis:,No
2.1.3,Chromatogram Smoothing
Smoothing algorithm:,None
2.2,ChemStation integrator
2.2.1,ChemStation integrator parameters
Tangent skim mode:,Standard,Baseline correction:,Advanced,Front peak skim height ratio:,0.00
Tail peak skim height ratio:,0.00,Skim valley ratio:,20.00,Peak to valley ratio:,500.00
2.2.1.1,Initial timed events
Use,Time,Event,Value
Yes,0.000 min,Slope sensitivity,1
Yes,0.000 min,Peak width,0.02
Yes,0.000 min,Area reject,0.5
Yes,0.000 min,Height reject,0.2
Yes,0.000 min,Shoulders mode,Off
Yes,0.000 min,Area% reject,0
2.3,Compound parameters
Include ISTD Amount:,No,Is normalized:,No,Apply correction factors to normalized concentrations:,No
Level count:,5,ISTD method:,No,Use time reference compounds:,No
Use RRT reference compounds:,No,Norm amount:,100.0,Norm amount unit:,%
Response factor calculation mode:,Response per amount,Use individual points:,No,Concentration calculation:,Amount * Multipliers * Dil. factor
Calculate mass %:,No,Allow level specific ISTD amounts:,No,Qualifier count:,2
Qualifier RT Window:,0.010 min,Qualifier response window:,20.0 percent,Response Window Type:,Relative
2.3.1,Expected compounds
2.3.1.1,Expected compound settings
Name:,hydrogen,Signal:,TCD1A,Exp. RT:,1.200 min
Absolute RT window:,0.000 min,Relative RT window:,5.000 percent,RT update:,Never
RT update factor:,50.000 percent,Factor:,1.000,Associated time ref.:,
Associated RRT reference:,,Relative retention time:,,Peak match:,Closest
Response Window Type:,Relative,Role:,None,Amount unit:,ppm
Concentration unit:,ppm,Use in normalization:,Yes,Multiplier:,1.00000
Response:,Area,Associated ISTD:,,ISTD amount:,
Calibration curve:,,Mode:,Curve,Weighting method:,None
Curve reference:,,Ref. correction:,1.00000,Curve model:,Linear
Origin:,Include,Response scaling:,None,Calibration amounts:,"49.50000, 486.00000, 1992.00000, 29100.00000"
Digits per level:,9,Sensitivity:,50,UV spectrum:,No
MS reference spectrum:,No
2.4,System Suitability
EP:,No,Column performance:,None,JP:,No
USP:,No,Signal to noise:,None,Noise calculation:,P2P
Use blank reference for noise:,on blank,Use blank reference for relative noise:,on blank,Calculate noise before or after peak:,before peak start
Range mode for Noise Selection:,Automatic,Noise range end time:,0.60,Noise range start time:,0.50
Noise range relative end time:,0.40,Noise range relative start time:,0.00,Overwrite column parameters:,No
Tangent calculation mode:,Standard
2.5,Custom calculations
Last imported file:,,Embedded file:,No,Created by:,
Creation date:,,Last modified by:,,Last modified date:,
File version:,,Custom calculations file:,
2.6,Reporting parameters
Use time axis:,No,Use response axis:,No,From time:,
To time:,,From response:,,To response:,
2.6.1,General reporting parameters
Row ID,Report #,Report template,Report file name,Report for sample types,Do print,Printer name,Do create file,Copy report location
1,1,calibration_report.rdl,<DX>_<R>,All sample types,No,Local Printer,Yes,Windows file system
2,2,SequenceSummary_Extended_Letter.rdl,<DX>_<R>_long,All sample types,No,Local Printer,Yes,Windows file system
Row ID,Report copy folder,Report selected signals,Report file type
1,C:\CDSProjects\HYPERION\Reports\,All signals,"pdf, csv, txt"
2,C:\CDSProjects\HYPERION\Reports\,All signals,"pdf, csv, txt"
3,Calibration curves
Calibration curves modification dates
Compound,Signal,Modification date
hydrogen,TCD1A,2024-02-16 15:56:19-05:00
Method Audit Trail
Method audit trail is not printed
